1539899288653,sub,0," "
1539899324292,add,0,p
1539899324815,add,1,r
1539899324928,add,2,i
1539899325108,add,3,n
1539899325229,add,4,t
1539899325979,add,5,(
1539899325983,add,6,)
1539899326451,add,6,:
1539899327286,sub,6,:
1539899327653,add,6,""""
1539899327666,add,7,""""
1539899328806,add,7,Think of a number between 1 and 100 and I'll guess it.
1539899331863,add,63,"
"
1539899348560,add,64,g
1539899348761,add,65,u
1539899348847,add,66,e
1539899349127,add,67,s
1539899349283,add,68,s
1539899350277,add,69,_
1539899350602,add,70,n
1539899350816,add,71,u
1539899351035,add,72,m
1539899351602,add,73," "
1539899352017,add,74,=
1539899352309,add,75," "
1539899353472,add,76,i
1539899353620,add,77,n
1539899353828,add,78,t
1539899354309,add,79,(
1539899354324,add,80,)
1539899354687,add,80,i
1539899354878,add,81,n
1539899355118,add,82,p
1539899355633,add,83,u
1539899355833,add,84,t
1539899357497,add,85,(
1539899357509,add,86,)
1539899358495,add,86,""""
1539899358517,add,87,""""
1539899359096,add,87,H
1539899359436,add,88,o
1539899359577,add,89,w
1539899359718,add,90," "
1539899360188,add,91,a
1539899360650,sub,91,a
1539899360944,add,91,m
1539899361072,add,92,a
1539899361187,add,93,n
1539899361470,add,94,y
1539899361541,add,95," "
1539899361804,add,96,g
1539899361969,add,97,u
1539899362073,add,98,e
1539899362522,add,99,s
1539899362691,add,100,s
1539899362901,add,101,e
1539899363133,add,102,s
1539899363328,add,103," "
1539899363508,add,104,d
1539899363611,add,105,o
1539899363818,add,106," "
1539899364132,add,107,I
1539899364350,add,108," "
1539899364611,add,109,g
1539899364795,add,110,e
1539899365022,add,111,t
1539899366356,add,112,?
1539899366574,add,113," "
1539899367845,add,117,"
"
1539899393462,add,118,while guess != num and guess_num > 1:
1539899397515,add,117,"
"
1539899399827,add,156,"
"
1539899399849,add,157,"    "
1539899427234,add,156,n
1539899427488,add,157,u
1539899427746,add,158,m
1539899427965,add,159," "
1539899428674,add,160,=
1539899428949,add,161," "
1539899429750,add,162,5
1539899429886,add,163,0
1539899430775,sub,163,0
1539899430941,sub,162,5
1539899431119,sub,161," "
1539899431324,sub,160,=
1539899431513,sub,159," "
1539899431687,sub,158,m
1539899431864,sub,157,u
1539899432024,sub,156,n
1539899433758,add,118,n
1539899434019,add,119,u
1539899434250,add,120,m
1539899434384,add,121," "
1539899435212,add,122,=
1539899435451,add,123," "
1539899436605,add,124,5
1539899436798,add,125,0
1539899437553,add,126,"
"
1539899449001,add,170,i
1539899449261,add,171,f
1539899449487,add,172," "
1539899472274,sub,172," "
1539899472466,sub,171,f
1539899472828,sub,170,i
1539899482677,add,170,a
1539899483499,add,171,n
1539899483916,add,172,s
1539899484678,sub,172,s
1539899484881,sub,171,n
1539899485042,sub,170,a
1539899487705,add,170,h
1539899487859,add,171,i
1539899487997,add,172,n
1539899488184,add,173,i
1539899488583,sub,173,i
1539899488734,add,173,t
1539899489165,add,174," "
1539899489559,add,175,=
1539899489838,add,176," "
1539899490987,add,177,:
1539899491782,sub,177,:
1539899492479,add,177,""""
1539899492504,add,178,""""
1539899500042,add,178,"Is the number higher, lower, or the same as 50?"
1539899501428,add,225," "
1539899504229,add,227,"
    "
1539899505154,add,232,i
1539899505247,add,233,f
1539899505419,add,234," "
1539899510893,add,235,h
1539899511039,add,236,i
1539899511199,add,237,n
1539899511994,sub,237,n
1539899512167,sub,236,i
1539899512335,sub,235,h
1539899513023,add,235,h
1539899513133,add,236,i
1539899513275,add,237,n
1539899513433,add,238,i
1539899514010,sub,238,i
1539899514150,add,238,t
1539899514655,add,239," "
1539899515013,add,240,=
1539899515167,add,241,=
1539899515513,add,242," "
1539899515791,add,243,h
1539899515914,add,244,i
1539899516225,add,245,g
1539899516455,add,246,h
1539899516869,sub,246,h
1539899518098,sub,245,g
1539899518481,sub,244,i
1539899518654,sub,243,h
1539899519795,add,243,""""
1539899519809,add,244,""""
1539899520904,add,244,h
1539899521065,add,245,i
1539899521815,add,246,g
1539899521996,add,247,h
1539899522143,add,248,e
1539899522303,add,249,r
1539899523905,add,251,:
1539899524135,add,252,"
    "
1539899524145,add,257,"    "
1539899548122,sub,244,hig
1539899548350,sub,244,h
1539899549350,add,244,l
1539899549528,add,245,o
1539899549715,add,246,w
1539899599508,add,127,m
1539899599897,add,128,i
1539899600167,add,129,n
1539899601489,add,130," "
1539899601646,add,131,=
1539899602379,add,132,1
1539899602730,add,133,"
"
